"State","Gender","Year","Name","Count"
"CA","F",1941,"Diane",662
"CA","F",1941,"Kelly",6
"CA","F",1942,"Diane",931
"CA","F",1943,"Diane",1000
"CA","F",1943,"Kelly",5
"CA","F",1944,"Diane",928
"CA","F",1944,"Kelly",7
"CA","F",1945,"Diane",1074
"CA","F",1945,"Kelly",6
"CA","F",1946,"Diane",1205
"CA","F",1946,"Kelly",7
"CA","F",1947,"Diane",1289
"CA","F",1947,"Kelly",8
"CA","F",1948,"Diane",1216
"CA","F",1948,"Kelly",16
"CA","F",1949,"Diane",1237
"CA","F",1949,"Kelly",26
"CA","F",1950,"Diane",1214
"CA","F",1950,"Kelly",21
"CA","F",1951,"Diane",1357
"CA","F",1951,"Kelly",36
"CA","F",1951,"Gregory",5
"CA","F",1952,"Diane",1535
"CA","F",1952,"Kelly",64
"CA","F",1952,"Gregory",5
"CA","F",1953,"Diane",1534
"CA","F",1953,"Kelly",54
"CA","F",1954,"Diane",1573
"CA","F",1954,"Kelly",71
"CA","F",1955,"Diane",1543
"CA","F",1955,"Kelly",110
"CA","F",1956,"Diane",1631
"CA","F",1956,"Kelly",134
"CA","F",1957,"Diane",1638
"CA","F",1957,"Kelly",306
"CA","F",1957,"Gregory",7
"CA","F",1958,"Diane",1634
"CA","F",1958,"Kelly",615
"CA","F",1958,"Gregory",5
"CA","F",1959,"Diane",1543
"CA","F",1959,"Kelly",840
"CA","F",1960,"Diane",1429
"CA","F",1960,"Kelly",1172
"CA","F",1960,"Gregory",5
"CA","F",1961,"Diane",1407
"CA","F",1961,"Kelly",1245
"CA","F",1961,"Gregory",12
"CA","F",1962,"Kelly",1450
"CA","F",1962,"Diane",1268
"CA","F",1962,"Gregory",12
"CA","F",1963,"Kelly",1572
"CA","F",1963,"Diane",1164
"CA","F",1963,"Gregory",10
"CA","F",1964,"Kelly",1408
"CA","F",1964,"Diane",1059
"CA","F",1965,"Kelly",1372
"CA","F",1965,"Diane",948
"CA","F",1965,"Gregory",10
"CA","F",1966,"Kelly",1274
"CA","F",1966,"Diane",771
"CA","F",1967,"Kelly",1260
"CA","F",1967,"Diane",746
"CA","F",1968,"Kelly",1459
"CA","F",1968,"Diane",602
"CA","F",1968,"Gregory",6
"CA","F",1969,"Kelly",1246
"CA","F",1969,"Diane",582
"CA","F",1969,"Gregory",6
"CA","F",1970,"Kelly",1077
"CA","F",1970,"Diane",508
"CA","F",1970,"Gregory",6
"CA","F",1971,"Kelly",866
"CA","F",1971,"Diane",402
"CA","F",1971,"Gregory",9
"CA","F",1972,"Kelly",772
"CA","F",1972,"Diane",297
"CA","F",1972,"Gregory",5
"CA","F",1973,"Kelly",725
"CA","F",1973,"Diane",268
"CA","F",1973,"Gregory",7
"CA","F",1974,"Kelly",834
"CA","F",1974,"Diane",230
"CA","F",1974,"Gregory",6
"CA","F",1975,"Kelly",810
"CA","F",1975,"Diane",196
"CA","F",1975,"Gregory",6
"CA","F",1976,"Kelly",907
"CA","F",1976,"Diane",208
"CA","F",1976,"Gregory",8
"CA","F",1977,"Kelly",1299
"CA","F",1977,"Diane",202
"CA","F",1977,"Gregory",6
"CA","F",1978,"Kelly",1258
"CA","F",1978,"Diane",155
"CA","F",1978,"Gregory",6
"CA","F",1979,"Kelly",1149
"CA","F",1979,"Diane",195
"CA","F",1980,"Kelly",1064
"CA","F",1980,"Diane",175
"CA","F",1981,"Kelly",1057
"CA","F",1981,"Diane",174
"CA","F",1982,"Kelly",1101
"CA","F",1982,"Diane",184
"CA","F",1982,"Gregory",5
"CA","F",1983,"Kelly",1000
"CA","F",1983,"Diane",197
"CA","F",1983,"Gregory",9
"CA","F",1984,"Kelly",996
"CA","F",1984,"Diane",218
"CA","M",1941,"Jim",321
"CA","M",1941,"Gregory",78
"CA","M",1941,"Kelly",9
"CA","M",1942,"Jim",485
"CA","M",1942,"Gregory",104
"CA","M",1942,"Kelly",20
"CA","M",1943,"Jim",517
"CA","M",1943,"Gregory",99
"CA","M",1943,"Kelly",18
"CA","M",1944,"Jim",597
"CA","M",1944,"Gregory",154
"CA","M",1944,"Kelly",17
"CA","M",1945,"Jim",581
"CA","M",1945,"Gregory",295
"CA","M",1945,"Kelly",16
"CA","M",1946,"Jim",636
"CA","M",1946,"Gregory",623
"CA","M",1946,"Kelly",15
"CA","M",1947,"Gregory",1026
"CA","M",1947,"Jim",709
"CA","M",1947,"Kelly",24
"CA","M",1947,"Diane",5
"CA","M",1948,"Gregory",1053
"CA","M",1948,"Jim",590
"CA","M",1948,"Kelly",33
"CA","M",1949,"Gregory",1088
"CA","M",1949,"Jim",380
"CA","M",1949,"Kelly",55
"CA","M",1950,"Gregory",1355
"CA","M",1950,"Jim",246
"CA","M",1950,"Kelly",41
"CA","M",1951,"Gregory",1371
"CA","M",1951,"Jim",223
"CA","M",1951,"Kelly",76
"CA","M",1952,"Gregory",1576
"CA","M",1952,"Jim",199
"CA","M",1952,"Kelly",93
"CA","M",1953,"Gregory",1613
"CA","M",1953,"Jim",219
"CA","M",1953,"Kelly",105
"CA","M",1954,"Gregory",1641
"CA","M",1954,"Jim",217
"CA","M",1954,"Kelly",94
"CA","M",1955,"Gregory",1916
"CA","M",1955,"Jim",248
"CA","M",1955,"Kelly",138
"CA","M",1956,"Gregory",1928
"CA","M",1956,"Jim",345
"CA","M",1956,"Kelly",185
"CA","M",1956,"Diane",7
"CA","M",1957,"Gregory",1998
"CA","M",1957,"Jim",563
"CA","M",1957,"Kelly",216
"CA","M",1957,"Diane",5
"CA","M",1958,"Gregory",1746
"CA","M",1958,"Jim",680
"CA","M",1958,"Kelly",244
"CA","M",1958,"Diane",8
"CA","M",1959,"Gregory",1780
"CA","M",1959,"Jim",878
"CA","M",1959,"Kelly",300
"CA","M",1960,"Gregory",1754
"CA","M",1960,"Jim",884
"CA","M",1960,"Kelly",339
"CA","M",1961,"Gregory",1836
"CA","M",1961,"Jim",870
"CA","M",1961,"Kelly",302
"CA","M",1962,"Gregory",1994
"CA","M",1962,"Jim",769
"CA","M",1962,"Kelly",279
"CA","M",1963,"Gregory",2013
"CA","M",1963,"Jim",691
"CA","M",1963,"Kelly",306
"CA","M",1964,"Gregory",1846
"CA","M",1964,"Jim",542
"CA","M",1964,"Kelly",238
"CA","M",1965,"Gregory",1668
"CA","M",1965,"Jim",433
"CA","M",1965,"Kelly",208
"CA","M",1966,"Gregory",1512
"CA","M",1966,"Jim",384
"CA","M",1966,"Kelly",252
"CA","M",1967,"Gregory",1383
"CA","M",1967,"Kelly",302
"CA","M",1967,"Jim",298
"CA","M",1968,"Gregory",1422
"CA","M",1968,"Kelly",269
"CA","M",1968,"Jim",268
"CA","M",1969,"Gregory",1517
"CA","M",1969,"Kelly",282
"CA","M",1969,"Jim",219
"CA","M",1970,"Gregory",1512
"CA","M",1970,"Kelly",214
"CA","M",1970,"Jim",193
"CA","M",1971,"Gregory",1216
"CA","M",1971,"Kelly",190
"CA","M",1971,"Jim",120
"CA","M",1972,"Gregory",1104
"CA","M",1972,"Kelly",135
"CA","M",1972,"Jim",93
"CA","M",1973,"Gregory",1034
"CA","M",1973,"Kelly",118
"CA","M",1973,"Jim",81
"CA","M",1973,"Diane",5
"CA","M",1974,"Gregory",890
"CA","M",1974,"Kelly",138
"CA","M",1974,"Jim",60
"CA","M",1975,"Gregory",863
"CA","M",1975,"Kelly",116
"CA","M",1975,"Jim",48
"CA","M",1976,"Gregory",913
"CA","M",1976,"Kelly",117
"CA","M",1976,"Jim",53
"CA","M",1977,"Gregory",904
"CA","M",1977,"Kelly",110
"CA","M",1977,"Jim",45
"CA","M",1978,"Gregory",946
"CA","M",1978,"Kelly",114
"CA","M",1978,"Jim",44
"CA","M",1979,"Gregory",827
"CA","M",1979,"Kelly",96
"CA","M",1979,"Jim",58
"CA","M",1980,"Gregory",855
"CA","M",1980,"Kelly",115
"CA","M",1980,"Jim",42
"CA","M",1981,"Gregory",854
"CA","M",1981,"Kelly",109
"CA","M",1981,"Jim",53
"CA","M",1982,"Gregory",950
"CA","M",1982,"Kelly",104
"CA","M",1982,"Jim",55
"CA","M",1983,"Gregory",952
"CA","M",1983,"Kelly",100
"CA","M",1983,"Jim",61
"CA","M",1984,"Gregory",1020
"CA","M",1984,"Kelly",106
"CA","M",1984,"Jim",52
"CA","F",1985,"Kelly",963
"CA","F",1985,"Diane",202
"CA","F",1985,"Gregory",5
"CA","F",1986,"Kelly",966
"CA","F",1986,"Diane",192
"CA","F",1986,"Gregory",11
"CA","F",1987,"Kelly",981
"CA","F",1987,"Diane",176
"CA","F",1987,"Gregory",12
"CA","F",1988,"Kelly",893
"CA","F",1988,"Diane",148
"CA","F",1988,"Gregory",5
"CA","F",1989,"Kelly",920
"CA","F",1989,"Diane",207
"CA","F",1989,"Gregory",10
"CA","F",1990,"Kelly",929
"CA","F",1990,"Diane",182
"CA","F",1990,"Gregory",8
"CA","F",1991,"Kelly",785
"CA","F",1991,"Diane",182
"CA","F",1991,"Gregory",6
"CA","F",1992,"Kelly",800
"CA","F",1992,"Diane",161
"CA","F",1992,"Gregory",5
"CA","F",1993,"Kelly",703
"CA","F",1993,"Diane",138
"CA","F",1994,"Kelly",682
"CA","F",1994,"Diane",113
"CA","F",1995,"Kelly",686
"CA","F",1995,"Diane",127
"CA","F",1996,"Kelly",583
"CA","F",1996,"Diane",100
"CA","F",1997,"Kelly",568
"CA","F",1997,"Diane",105
"CA","F",1998,"Kelly",498
"CA","F",1998,"Diane",93
"CA","F",1999,"Kelly",494
"CA","F",1999,"Diane",80
"CA","F",2000,"Kelly",521
"CA","F",2000,"Diane",89
"CA","F",2001,"Kelly",429
"CA","F",2001,"Diane",69
"CA","F",2002,"Kelly",508
"CA","F",2002,"Diane",77
"CA","F",2003,"Kelly",507
"CA","F",2003,"Diane",66
"CA","F",2004,"Kelly",427
"CA","F",2004,"Diane",82
"CA","F",2005,"Kelly",377
"CA","F",2005,"Diane",64
"CA","F",2006,"Kelly",264
"CA","F",2006,"Diane",49
"CA","F",2007,"Kelly",288
"CA","F",2007,"Diane",47
"CA","F",2008,"Kelly",239
"CA","F",2008,"Diane",52
"CA","F",2009,"Kelly",226
"CA","F",2009,"Diane",27
"CA","F",2010,"Kelly",188
"CA","F",2010,"Diane",31
"CA","F",2011,"Kelly",155
"CA","F",2011,"Diane",27
"CA","F",2012,"Kelly",168
"CA","F",2012,"Diane",29
"CA","F",2013,"Kelly",168
"CA","F",2013,"Diane",18
"CA","F",2014,"Kelly",142
"CA","F",2014,"Diane",22
"CA","F",2015,"Kelly",117
"CA","F",2015,"Diane",19
"CA","F",2016,"Kelly",103
"CA","F",2016,"Diane",21
"CA","M",1985,"Gregory",1008
"CA","M",1985,"Kelly",84
"CA","M",1985,"Jim",52
"CA","M",1986,"Gregory",1005
"CA","M",1986,"Kelly",110
"CA","M",1986,"Jim",55
"CA","M",1987,"Gregory",979
"CA","M",1987,"Kelly",95
"CA","M",1987,"Jim",45
"CA","M",1988,"Gregory",909
"CA","M",1988,"Kelly",96
"CA","M",1988,"Jim",66
"CA","M",1989,"Gregory",908
"CA","M",1989,"Kelly",81
"CA","M",1989,"Jim",60
"CA","M",1990,"Gregory",901
"CA","M",1990,"Kelly",92
"CA","M",1990,"Jim",58
"CA","M",1991,"Gregory",839
"CA","M",1991,"Kelly",71
"CA","M",1991,"Jim",44
"CA","M",1992,"Gregory",677
"CA","M",1992,"Jim",63
"CA","M",1992,"Kelly",56
"CA","M",1993,"Gregory",584
"CA","M",1993,"Kelly",65
"CA","M",1993,"Jim",46
"CA","M",1994,"Gregory",531
"CA","M",1994,"Jim",60
"CA","M",1994,"Kelly",45
"CA","M",1995,"Gregory",458
"CA","M",1995,"Kelly",49
"CA","M",1995,"Jim",41
"CA","M",1996,"Gregory",409
"CA","M",1996,"Jim",44
"CA","M",1996,"Kelly",41
"CA","M",1997,"Gregory",402
"CA","M",1997,"Kelly",31
"CA","M",1997,"Jim",27
"CA","M",1998,"Gregory",331
"CA","M",1998,"Kelly",40
"CA","M",1998,"Jim",34
"CA","M",1999,"Gregory",302
"CA","M",1999,"Kelly",20
"CA","M",1999,"Jim",18
"CA","M",2000,"Gregory",246
"CA","M",2000,"Jim",30
"CA","M",2000,"Kelly",23
"CA","M",2001,"Gregory",238
"CA","M",2001,"Jim",29
"CA","M",2001,"Kelly",16
"CA","M",2002,"Gregory",245
"CA","M",2002,"Jim",19
"CA","M",2002,"Kelly",12
"CA","M",2003,"Gregory",203
"CA","M",2003,"Kelly",20
"CA","M",2003,"Jim",19
"CA","M",2004,"Gregory",225
"CA","M",2004,"Jim",22
"CA","M",2004,"Kelly",17
"CA","M",2005,"Gregory",184
"CA","M",2005,"Kelly",16
"CA","M",2005,"Jim",11
"CA","M",2006,"Gregory",192
"CA","M",2006,"Kelly",20
"CA","M",2006,"Jim",13
"CA","M",2007,"Gregory",158
"CA","M",2007,"Kelly",20
"CA","M",2007,"Jim",19
"CA","M",2008,"Gregory",134
"CA","M",2008,"Jim",13
"CA","M",2008,"Kelly",13
"CA","M",2009,"Gregory",139
"CA","M",2009,"Kelly",17
"CA","M",2009,"Jim",7
"CA","M",2010,"Gregory",110
"CA","M",2010,"Kelly",16
"CA","M",2010,"Jim",14
"CA","M",2011,"Gregory",116
"CA","M",2011,"Jim",12
"CA","M",2011,"Kelly",10
"CA","M",2012,"Gregory",142
"CA","M",2012,"Jim",11
"CA","M",2012,"Kelly",9
"CA","M",2013,"Gregory",121
"CA","M",2013,"Kelly",12
"CA","M",2013,"Jim",11
"CA","M",2014,"Gregory",125
"CA","M",2014,"Kelly",18
"CA","M",2014,"Jim",13
"CA","M",2015,"Gregory",110
"CA","M",2015,"Jim",13
"CA","M",2015,"Kelly",9
"CA","M",2016,"Gregory",95
"CA","M",2016,"Kelly",16
"CA","M",2016,"Jim",6
