"Name","State","Type","Avg.SAT","Size","Acceptance.Rate","Tuition"
"Alaska Pacific University","AK","Private",972,249,0.756476683937823,7560
"University of Alaska at Fairbanks","AK","Public",961,3885,0.770518358531317,5226
"University of Alaska at Anchorage","AK","Public",881,6209,0.773849878934624,5226
"Auburn University-Main Campus","AL","Public",1076,16262,0.899708532061475,6300
"Birmingham-Southern College","AL","Private",1100,1376,0.730434782608695,11660
"Huntingdon College","AL","Private",959,538,0.855263157894736,8080
"Oakwood College","AL","Private",760,1316,0.637513171759749,6639
"Spring Hill College","AL","Private",990,942,0.897800776196634,11478
"Troy State University at Troy","AL","Public",980,4343,0.870836165873555,2883
"University of Alabama at Huntsville","AL","Public",1010,2727,0.69549418604651,4960
"University of Arkansas at Pine Bluff","AR","Public",694,2993,0.937931034482754,3216
"Hendrix College","AR","Private",1089,954,0.876063183475092,8800
"John Brown University","AR","Private",993,961,0.669421487603305,6398
"Harding University","AR","Private",1020,3128,0.620569436374202,5504
"Grand Canyon University","AZ","Private",926,1364,0.790744466800803,6870
"Arizona State University Main campus","AZ","Public",974,22593,0.80474666250293,7434
"Northern Arizona University","AZ","Public",939,11249,0.837039551858769,6746
"University of Arizona","AZ","Public",983,21664,0.869237872007957,7434
"Prescott College","AZ","Private",1000,693,0.707165109034268,9800
"Azusa Pacific University","CA","Private",902,2032,0.877777777777781,15500
"Biola University","CA","Private",940,2058,0.801431127012521,11388
"California Baptist College","CA","Private",836,592,0.85064935064935,6370
"California Lutheran University","CA","Private",931,1427,0.438721136767317,12950
"California State Univ. at Fullerton","CA","Public",871,12147,0.746169220519654,8990
"California Polytechnic-San Luis","CA","Public",1002,12911,0.488669824606324,7380
"California State University at Chico","CA","Public",899,11822,0.814368770764122,5904
"Humboldt State University","CA","Public",956,5637,0.631670031727719,9979
"San Diego State University","CA","Public",851,16407,0.746649649010848,8384
"California State University at Northridge","CA","Public",809,15567,0.694864442127218,5904
"San Francisco State University","CA","Public",816,13165,0.65719591457753,8964
"San Jose State University","CA","Public",838,14392,0.785796545105568,8820
"Sonoma State University","CA","Public",968,4239,0.360234776228906,7830
"California State University at Stanislaus","CA","Public",849,2895,0.796545105566217,8868
"United States International University","CA","Private",895,237,0.521739130434782,11760
"Chapman University","CA","Private",957,1662,0.803962460896767,16624
"Claremont McKenna College","CA","Private",1270,887,0.412365591397849,17000
"Pitzer College","CA","Private",1150,750,0.556045895851721,17688
"Pomona College","CA","Private",1340,1500,0.372077708264734,17720
"Scripps College","CA","Private",1150,569,0.739181286549709,17238
"La Sierra University","CA","Private",888,1067,0.804248861911991,12180
"University of La Verne","CA","Private",903,1431,0.606762680025046,13540
"Menlo College","CA","Private",829,553,0.87301587301587,13975
"Mills College","CA","Private",1050,781,0.782608695652173,14100
"Mount St. Mary's College","CA","Private",972,1039,0.817351598173515,12474
"Pacific Christian College","CA","Private",900,414,0.850299401197604,6500
"Fresno Pacific College","CA","Private",1008,704,0.791907514450865,9900
"Point Loma Nazarene College","CA","Private",897,1889,0.849196538936961,10178
"Pepperdine University","CA","Private",1099,2488,0.533106516618687,18200
"Southern California College","CA","Private",909,784,0.883116883116884,9520
"Stanford University","CA","Private",1401,6573,0.215020576131687,18669
"University of California at Davis","CA","Public",1070,15429,0.697485161842989,7699
"University of California at Riverside","CA","Public",982,6922,0.772198407838333,7699
"University of California at San Diego","CA","Public",1131,13738,0.59018164977101,7699
"University of San Francisco","CA","Private",977,4309,0.746313963573289,13226
"University of Southern California","CA","Private",1090,13259,0.694905552375499,17230
"Westmont College","CA","Public",1051,1276,0.750526315789472,14320
"Woodbury University","CA","Private",822,765,0.89684813753582,13020
"Concordia University","CA","Private",905,641,0.722383720930233,10800
"University of Northern Colorado","CO","Public",920,8463,0.724593128390596,7731
"Colorado State University","CO","Public",1024,15646,0.665963283393119,8412
"Mesa State College","CO","Public",851,3471,0.919191919191917,5016
"Metropolitan State College","CO","Public",855,9544,0.847095671981778,5790
"University of Southern Colorado","CO","Public",908,3716,0.884368308351175,7100
"University of Denver","CO","Private",1010,2666,0.672831203765971,15192
"Western State College of Colorado","CO","Public",890,2315,0.600666173205032,5918
"University of Colorado at Denver","CO","Public",1007,3805,0.468723936613846,9244
"Colorado Christian University","CO","Private",867,1001,0.793197278911563,6720
"Albertus Magnus College","CT","Private",890,416,0.963172804532575,13290
"Fairfield University","CT","Private",1058,2984,0.699414715719064,15000
"Wesleyan University","CT","Private",1280,2714,0.413453478625314,19130
"Howard University","DC","Private",883,6705,0.323649754500818,7128
"Mount Vernon College","DC","Private",842,203,0.469798657718121,13780
"Trinity College","DC","Private",950,309,0.765182186234816,11412
"Barry University","FL","Private",900,1811,0.79191919191919,11290
"Bethune Cookman College","FL","Private",775,2128,0.698663426488455,5188
"St. Thomas University","FL","Private",830,1125,0.752032520325203,9600
"Clearwater Christian College","FL","Private",875,409,0.968944099378884,5200
"Embry Riddle Aeronautical University","FL","Private",994,4772,0.820057124722313,7800
"Florida Atlantic University","FL","Public",990,6035,0.656711725872365,6700
"Eckerd College","FL","Private",1076,1363,0.779887482419127,15360
"Florida Southern College","FL","Private",912,1506,0.753077480086891,8025
"Lynn University","FL","Private",890,1250,0.739938080495358,13900
"Rollins College","FL","Private",1059,1668,0.647720877884076,16425
"St. Leo College","FL","Private",853,3400,0.689898989898991,9150
"University of South Florida","FL","Public",1045,14770,0.61615496112795,6760
"Webber College","FL","Private",807,327,0.510714285714285,5590
"University of Central Florida","FL","Public",997,12330,0.423561408531348,6618
"University of West Florida","FL","Public",948,3754,0.804878048780489,6172
"Flagler College","FL","Private",989,1345,0.504593639575973,5120
"Warner Southern College","FL","Private",762,397,0.699999999999999,6200
"Palm Beach Atlantic College","FL","Private",947,1432,0.857338820301783,7900
"Florida International University","FL","Public",1019,10208,0.628856624319419,6597
"University of North Florida","FL","Public",1017,3876,0.696111111111112,6634
"Clark Atlanta University","GA","Private",804,2844,0.554642381163928,7908
"Emory University","GA","Private",1220,5544,0.490007053844346,17600
"Southern College of Technology","GA","Public",940,2229,0.771472392638039,4023
"Georgia Southwestern College","GA","Public",850,1703,0.832558139534887,4158
"Mercer University","GA","Private",1002,2943,0.72965879265092,11985
"Morehouse College","GA","Private",1026,2852,0.452535059331175,7050
"Oglethorpe University","GA","Private",1119,769,0.819444444444443,12900
"Savannah State College","GA","Public",709,2726,0.850763807285549,3200
"Spelman College","GA","Private",1002,1971,0.333153784002154,7000
"Valdosta State University","GA","Public",841,5982,0.883777898747958,4617
"Wesleyan College","GA","Private",1013,382,0.94098360655738,11500
"Georgia College","GA","Public",811,3467,0.957173447537471,4457
"Covenant College","GA","Private",1048,468,0.778869778869779,9700
"Savannah Coll. of Art and Design","GA","Private",1005,1897,0.620378719567179,8325
"Chaminade University of Honolulu","HI","Private",850,766,0.879227053140095,10600
"Hawaii Pacific University","HI","Private",955,4312,0.771209633278599,6300
"Briar Cliff College","IA","Private",795,738,0.895408163265303,10260
"Buena Vista College","IA","Private",1019,1928,0.8,13306
"Coe College","IA","Private",1060,1127,0.737574552683896,13925
"Cornell College","IA","Private",1070,1140,0.864109232769834,15248
"Drake University","IA","Private",1030,3322,0.919256877456236,13420
"Graceland College","IA","Private",949,996,0.745945945945945,9100
"Grinnell College","IA","Private",1244,1333,0.681216282491418,15688
"Luther College","IA","Private",1110,2269,0.898644286636539,13240
"University of Dubuque","IA","Private",910,662,0.968749999999999,10430
"Wartburg College","IA","Private",1035,1295,0.872461413484969,11600
"Boise State University","ID","Public",899,7948,0.851063829787234,2093
"Albertson College","ID","Private",1011,678,0.816013628620104,13500
"Lewis-Clark State College","ID","Public",842,1970,0.550449550449552,5120
"University of Idaho","ID","Public",980,7242,0.893392914139803,5962
"Bradley University","IL","Private",1120,4531,0.90629147863021,10870
"DePaul University","IL","Private",1065,6069,0.73748701973001,11214
"Illinois College","IL","Private",1015,909,0.880313199105149,8050
"Illinois Institute of Technology","IL","Private",1102,1911,0.774487471526193,14550
"Illinois Wesleyan University","IL","Private",1151,1818,0.440000000000001,14360
"Kendall College","IL","Private",870,338,1,6900
"Knox College","IL","Private",1100,967,0.812500000000001,15747
"Loyola University Chicago","IL","Private",1011,5244,0.826767253422742,11500
"Millikin University","IL","Private",1052,1788,0.873268698060945,11910
"Monmouth College","IL","Private",940,671,0.836938435940101,13000
"North Central College","IL","Private",1039,1310,0.784383318544812,11718
"North Park College","IL","Private",992,879,0.776344086021505,12580
"Northwestern University","IL","Private",1270,7450,0.423142647896493,16404
"Quincy University","IL","Private",1024,1070,0.689756097560976,10100
"University of Illinois - Urbana","IL","Public",1139,25422,0.779971885668383,7560
"Anderson University","IN","Private",885,1819,0.746710526315789,10100
"Ball State University","IN","Public",895,16148,0.844995192821277,7244
"Bethel College","IN","Private",943,733,0.838383838383838,9300
"Butler University","IN","Private",1028,2607,0.862404741744288,13130
"Earlham College","IN","Private",1120,1028,0.74079528718704,15036
"Franklin College","IN","Private",1013,840,0.786069651741292,10390
"Hanover College","IN","Private",1040,1024,0.832007952286285,8200
"Huntington College","IN","Private",902,488,0.955555555555553,9950
"University of Indianapolis","IN","Private",919,1417,0.858103564223267,11120
"Indiana Institute of Technology","IN","Private",937,477,0.769961977186309,8120
"University of Southern Indiana","IN","Public",813,4283,0.896595208070619,4973
"Indiana University at Bloomington","IN","Public",996,24763,0.79839633447881,9766
"Indiana Univ.-Purdue Univ. at Indianapolis","IN","Public",816,9216,0.789416846652269,8490
"Manchester College","IN","Private",950,909,0.798804780876492,10440
"Indiana Wesleyan University","IN","Private",863,2448,0.575510204081633,9210
"Purdue University at West Lafayette","IN","Public",998,26213,0.859658778205833,9556
"Rose-Hulman Institute of Technology","IN","Private",1210,1320,0.554216867469878,13380
"Saint Francis College","IN","Private",860,513,0.779342723004696,8670
"Saint Joseph's College","IN","Private",917,815,0.743478260869566,11200
"Saint Mary-of-the-Woods College","IN","Private",814,341,0.86666666666667,10300
"Saint Mary's College","IN","Private",1026,1433,0.826576576576575,12730
"Taylor University","IN","Private",1092,1757,0.617297908422838,10965
"Tri-State University","IN","Private",911,978,0.873217115689382,9456
"Indiana State University","IN","Public",825,8596,0.84131471991518,6892
"Sterling College","KS","Private",843,631,0.778705636743213,8280
"Asbury College","KY","Private",989,1110,0.791601866251943,8988
"Bellarmine College","KY","Private",989,1198,0.876084262701364,8840
"Centre College","KY","Private",1109,943,0.876604146100688,11850
"Cumberland College","KY","Private",890,1306,0.792964824120602,6230
"Kentucky Wesleyan College","KY","Private",860,662,0.85102739726027,8000
"Transylvania University","KY","Private",1096,867,0.960474308300391,10900
"Union College","KY","Private",830,634,0.793388429752064,7800
"Thomas More College","KY","Private",964,756,0.735148514851485,9490
"Centenary College of Louisiana","LA","Private",1060,775,0.876767676767673,8950
"Louisiana State University at Baton Rouge","LA","Public",997,16269,0.832721814543027,5925
"University of New Orleans","LA","Public",947,8158,0.889027431421444,5154
"Loyola University","LA","Private",1050,2740,0.897937599153888,11100
"Xavier University of Louisiana","LA","Private",890,2793,0.913209346685743,6900
"Amherst College","MA","Private",1324,1593,0.230590423059042,19760
"Boston University","MA","Private",1150,14971,0.644166006339143,18420
"Massachusetts Institute of Technology","MA","Private",1381,4481,0.33380127905163,20100
"Mount Holyoke College","MA","Private",1120,1891,0.73,19300
"Northeastern University","MA","Private",998,11160,0.713553482900596,13380
"Pine Manor College","MA","Private",764,372,0.912429378531076,15190
"Simmons College","MA","Private",940,1144,0.779661016949155,16160
"Wheaton College","MA","Private",1080,1335,0.789988492520139,18460
"Worcester Polytechnic Institute","MA","Private",1200,2802,0.835982658959538,15884
"Coppin State College","MD","Public",763,1863,0.489174560216508,5000
"Hood College","MD","Private",994,710,0.80829756795422,13960
"Johns Hopkins University","MD","Private",1292,3566,0.406655652584376,18800
"Salisbury State University","MD","Public",1045,4296,0.543168880455407,5130
"University of Maryland at Baltimore County","MD","Public",1083,6476,0.607636448817052,8594
"Colby College","ME","Private",1170,1720,0.46313202247191,18930
"Calvin College","MI","Private",1072,3401,0.847533632286995,10230
"Eastern Michigan University","MI","Public",896,13142,0.810249514418047,6360
"Hillsdale College","MI","Private",1070,1133,0.809782608695652,11090
"Kalamazoo College","MI","Private",1201,1218,0.899509803921565,16179
"Michigan State University","MI","Public",982,26640,0.833388539251406,10658
"Michigan Technological University","MI","Public",1132,5524,0.873949579831932,8127
"University of Detroit Mercy","MI","Private",937,2149,0.78856526429342,11130
"Northwood University","MI","Private",820,1650,0.913083257090579,9450
"University of Michigan at Ann Arbor","MI","Public",1177,22045,0.675647451963243,15732
"Augsburg College","MN","Private",1040,2074,0.774924471299095,11902
"College of Saint Benedict","MN","Private",1010,1715,0.921108742004263,12247
"College of Saint Catherine","MN","Private",951,1692,0.804305283757339,12224
"College of St. Scholastica","MN","Private",930,1350,0.886904761904762,11844
"University of St. Thomas","MN","Private",994,4106,0.878463782207096,11712
"Concordia College-Moorhead","MN","Private",910,2917,0.90084703537618,10110
"Gustavus Adolphus College","MN","Private",1105,2281,0.810415447630194,14125
"Hamline University","MN","Private",1110,1362,0.820079522862823,13252
"Northwestern College","MN","Private",944,1209,0.859799713876967,11328
"Saint John's University","MN","Private",1020,1691,0.857449088960343,12247
"Saint Olaf College","MN","Private",1100,2888,0.744217081850536,14350
"University of Minnesota at Morris","MN","Public",1200,1846,0.599451303155008,9843
"Winona State University","MN","Public",950,5800,0.615639097744363,4200
"University of Minnesota Twin Cities","MN","Public",1052,16502,0.578704541342499,8949
"Avila College","MO","Private",900,651,0.798927613941021,8950
"Kansas City Art Institute","MO","Private",919,527,0.668231611893583,6572
"Lindenwood College","MO","Private",870,2155,0.597530864197532,9200
"Maryville University","MO","Private",963,1343,0.723132969034608,9250
"Missouri Valley College","MO","Private",800,1057,0.750381679389313,8550
"Stephens College","MO","Private",900,614,0.900000000000001,13900
"University of Missouri at Columbia","MO","Public",1066,14782,0.705354426528749,9057
"University of Missouri at Rolla","MO","Public",1202,3926,0.972828982418751,9057
"Webster University","MO","Private",1005,1739,0.694736842105263,9160
"Westminster College","MO","Private",1000,665,0.835347432024167,10720
"William Jewell College","MO","Private",1060,1279,0.825037707390646,10060
"William Woods University","MO","Private",941,851,0.927505330490405,10535
"Belhaven College","MS","Private",922,736,0.79435483870968,7600
"Millsaps College","MS","Private",1120,1073,0.921546961325969,11320
"University of Southern Mississippi","MS","Public",980,9260,0.717192982456142,4652
"Carroll College","MT","Private",950,1093,0.930056710775047,8650
"Montana College of Mineral Sci. & Tech.","MT","Public",1056,1470,0.951048951048955,6073
"Montana State University","MT","Public",960,8730,0.810285714285715,5552
